Package             Version
------------------- ------------
aiofiles            23.1.0
aiogram             3.1.1
aiohttp             3.8.6
aiosignal           1.3.1
annotated-types     0.5.0
anyio               4.0.0
async-timeout       4.0.3
attrs               20.3.0
autopep8            2.0.2
certifi             2023.7.22
cffi                1.15.1
charset-normalizer  3.2.0
colorama            0.4.6
cryptography        41.0.4
defusedxml          0.7.1
distlib             0.3.6
filelock            3.12.0
fonttools           4.43.1
fpdf2               2.7.6
frozenlist          1.4.0
h11                 0.14.0
httpcore            0.18.0
httpx               0.25.0
idna                3.4
inflect             7.0.0
iniconfig           2.0.0
jellyfish           0.11.2
lib50               3.0.7
magic-filter        1.0.12
multidict           6.0.4
numpy               1.25.2
packaging           23.2
pexpect             4.8.0
Pillow              10.0.1
pip                 23.3.1
pipenv              2023.4.20
platformdirs        3.3.0
pluggy              1.3.0
ptyprocess          0.7.0
pycodestyle         2.10.0
pycparser           2.21
pydantic            2.3.0
pydantic_core       2.6.3
pyfiglet            1.0.2
pygame              2.3.0
pytest              7.4.2
pytest-asyncio      0.21.1
python-telegram-bot 20.6
pytz                2023.3.post1
PyYAML              6.0.1
requests            2.31.0
setuptools          67.7.2
sniffio             1.3.0
submit50            3.1.1
tabulate            0.9.0
termcolor           1.1.0
typing_extensions   4.7.1
urllib3             2.0.4
validators          0.22.0
virtualenv          20.22.0
virtualenv-clone    0.5.7
yarl                1.9.2
